"","G11-PTC13  ","G11-PTC14  ","G11-PTC15  ","G11-PTC16  ","G11-PTC17  "
"1","65.9  ","     65.8  ","     64.2  ","     64.9  ","     66.0  "
"2","65.9  ","     65.8  ","     64.2  ","     64.9  ","     66.0  "
"3","65.9  ","     65.8  ","     64.2  ","     64.9  ","     66.0  "
"4","65.9  ","     65.8  ","     64.2  ","     64.9  ","     66.0  "
"5","66.6  ","     67.2  ","     65.7  ","     65.6  ","     67.3  "
"6","68.0  ","     68.9  ","     67.5  ","     66.4  ","     68.6  "
"7","69.4  ","     70.8  ","     69.6  ","     67.1  ","     70.0  "
"8","71.7  ","     73.6  ","     72.3  ","     68.3  ","     72.0  "
"9","74.3  ","     76.9  ","     75.1  ","     69.6  ","     74.0  "
"10","77.1  ","     80.0  ","     78.4  ","     70.9  ","     76.4  "
"11","79.9  ","     83.0  ","     81.3  ","     72.4  ","     78.5  "
"12","80.1  ","     83.2  ","     81.6  ","     72.6  ","     78.8  "
"13","83.5  ","     87.0  ","     85.3  ","     74.7  ","     81.4  "
"14","86.6  ","     90.5  ","     89.2  ","     76.8  ","     84.3  "
"15","90.2  ","     94.7  ","     93.3  ","     79.1  ","     87.1  "
"16","93.4  ","     98.0  ","     97.5  ","     81.3  ","     90.6  "
"17","97.3  ","     102.1  ","     101.5  ","     84.1  ","     94.0  "
"18","100.9  ","     106.6  ","     106.0  ","     86.9  ","     97.5  "
"19","104.7  ","     110.2  ","     110.5  ","     89.7  ","     101.0  "
"20","108.2  ","     114.3  ","     114.9  ","     93.0  ","     104.8  "
"21","112.1  ","     118.7  ","     119.5  ","     96.3  ","     108.8  "
"22","116.2  ","     123.2  ","     124.3  ","     99.6  ","     112.7  "
"23","120.3  ","     127.9  ","     128.8  ","     103.1  ","     116.8  "
"24","124.1  ","     131.5  ","     133.4  ","     106.6  ","     121.0  "
"25","128.1  ","     135.8  ","     138.0  ","     110.5  ","     125.5  "
"26","132.2  ","     140.2  ","     142.8  ","     114.2  ","     129.9  "
"27","136.2  ","     144.9  ","     147.6  ","     118.4  ","     134.3  "
"28","140.3  ","     149.4  ","     152.3  ","     122.2  ","     138.8  "
"29","144.6  ","     153.7  ","     157.2  ","     126.5  ","     143.4  "
"30","148.7  ","     158.3  ","     162.1  ","     131.0  ","     148.2  "
"31","152.7  ","     163.7  ","     167.0  ","     135.2  ","     152.7  "
"32","156.9  ","     167.3  ","     171.3  ","     139.2  ","     157.2  "
"33","161.0  ","     171.7  ","     176.2  ","     144.0  ","     161.8  "
"34","162.8  ","     173.4  ","     178.2  ","     146.1  ","     163.9  "
"35","165.1  ","     175.5  ","     180.9  ","     148.6  ","     166.5  "
"36","169.4  ","     181.3  ","     185.9  ","     153.3  ","     171.2  "
"37","173.6  ","     185.4  ","     190.4  ","     157.4  ","     176.2  "
"38","177.6  ","     190.8  ","     195.3  ","     162.5  ","     180.9  "
"39","181.7  ","     194.7  ","     200.0  ","     167.0  ","     185.4  "
"40","185.9  ","     199.7  ","     204.6  ","     171.2  ","     189.9  "
"41","189.7  ","     203.7  ","     208.8  ","     175.6  ","     194.1  "
"42","193.6  ","     208.4  ","     213.6  ","     180.2  ","     198.6  "
"43","197.4  ","     212.9  ","     218.2  ","     184.6  ","     203.2  "
"44","201.4  ","     217.6  ","     222.8  ","     189.3  ","     207.4  "
"45","205.2  ","     222.2  ","     227.2  ","     193.8  ","     212.1  "
"46","209.0  ","     226.8  ","     231.9  ","     198.0  ","     216.5  "
"47","213.5  ","     231.3  ","     236.4  ","     202.3  ","     221.4  "
"48","217.5  ","     235.5  ","     240.9  ","     206.7  ","     225.1  "
"49","221.8  ","     240.2  ","     245.5  ","     211.0  ","     229.4  "
"50","226.0  ","     245.3  ","     249.9  ","     215.0  ","     233.9  "
"51","230.4  ","     248.8  ","     254.3  ","     219.7  ","     238.4  "
"52","234.9  ","     253.7  ","     258.7  ","     224.1  ","     242.7  "
"53","239.5  ","     258.3  ","     263.4  ","     228.7  ","     247.1  "
"54","243.7  ","     263.3  ","     268.0  ","     233.4  ","     251.4  "
"55","248.3  ","     267.2  ","     272.2  ","     237.9  ","     255.8  "
"56","252.5  ","     271.4  ","     276.9  ","     242.5  ","     259.9  "
"57","257.1  ","     275.4  ","     281.3  ","     247.2  ","     264.3  "
"58","261.5  ","     280.3  ","     285.6  ","     251.6  ","     268.7  "
"59","265.9  ","     284.3  ","     290.0  ","     256.3  ","     273.1  "
"60","270.5  ","     288.9  ","     294.8  ","     261.0  ","     277.5  "
"61","274.5  ","     293.0  ","     299.1  ","     265.5  ","     281.8  "
"62","279.0  ","     297.5  ","     303.7  ","     270.2  ","     286.3  "
"63","283.4  ","     301.9  ","     307.7  ","     274.8  ","     290.7  "
"64","287.6  ","     306.1  ","     312.9  ","     279.4  ","     295.0  "
"65","292.0  ","     310.6  ","     317.3  ","     284.1  ","     299.2  "
"66","296.5  ","     314.7  ","     322.1  ","     288.6  ","     303.7  "
"67","300.7  ","     319.1  ","     326.4  ","     293.2  ","     308.1  "
"68","305.0  ","     323.7  ","     330.8  ","     297.8  ","     312.5  "
"69","309.3  ","     327.9  ","     335.4  ","     302.4  ","     317.0  "
"70","313.8  ","     332.6  ","     340.0  ","     307.1  ","     321.3  "
"71","317.5  ","     336.2  ","     343.6  ","     311.4  ","     324.8  "
"72","320.1  ","     337.4  ","     344.6  ","     314.5  ","     326.0  "
"73","323.0  ","     339.7  ","     346.7  ","     317.9  ","     328.9  "
"74","325.4  ","     341.1  ","     348.1  ","     320.7  ","     330.9  "
"75","327.3  ","     342.6  ","     349.1  ","     323.6  ","     332.8  "
"76","329.2  ","     343.1  ","     350.0  ","     326.0  ","     334.5  "
"77","330.8  ","     344.5  ","     350.7  ","     328.2  ","     336.0  "
"78","332.2  ","     345.2  ","     351.3  ","     330.2  ","     337.3  "
"79","333.6  ","     345.7  ","     351.7  ","     332.0  ","     338.6  "
"80","334.7  ","     346.4  ","     352.0  ","     333.7  ","     339.7  "
"81","336.1  ","     347.1  ","     352.3  ","     335.3  ","     340.9  "
"82","337.3  ","     348.0  ","     352.5  ","     336.9  ","     341.9  "
"83","338.4  ","     348.3  ","     352.8  ","     338.2  ","     343.0  "
"84","339.3  ","     348.8  ","     353.0  ","     339.5  ","     343.9  "
"85","340.2  ","     348.8  ","     353.2  ","     340.7  ","     344.7  "
"86","341.1  ","     349.3  ","     353.2  ","     341.7  ","     345.4  "
